barthou@agx:~/Desktop/Images/imgs$ python3 src/train.py 
/home/barthou/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
==================================================
VÉRIFICATION DU MATÉRIEL GPU
==================================================
✅ CUDA est disponible !
🔥 GPU détecté : Orin
📟 Version de CUDA : 12.6
==================================================

📦 Chargement du dataset MVTecAD pour la catégorie : bottle
🤖 Initialisation du modèle EfficientAD...
🚀 Début de l'entraînement d'EfficientAD sur 'bottle'...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('Orin') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name           ┃ Type             ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ pre_processor  │ PreProcessor     │      0 │ train │     0 │
│ 1 │ post_processor │ PostProcessor    │      0 │ train │     0 │
│ 2 │ evaluator      │ Evaluator        │      0 │ train │     0 │
│ 3 │ model          │ EfficientAdModel │  8.1 M │ train │     0 │
└───┴────────────────┴──────────────────┴────────┴───────┴───────┘
Trainable params: 8.1 M                                                                                                                                                                                     
Non-trainable params: 0                                                                                                                                                                                     
Total params: 8.1 M                                                                                                                                                                                         
Total estimated model params size (MB): 32.235                                                                                                                                                              
Modules in train mode: 48                                                                                                                                                                                   
Modules in eval mode: 7                                                                                                                                                                                     
Total FLOPs: 0                                                                                                                                                                                              
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:538: Found 7 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
efficientad_pretrained_weights.zip: 0.00B [00:00, ?B/s]
efficientad_pretrained_weights.zip:   0%|                                                                                                                             | 8.19k/40.0M [00:00<40:21, 16.5kB/s]
imagenette2.tgz:   4%|#####6                                                                                                                                          | 61.1M/1.56G [00:03<01:05, 22.7MB/s]
imagenette2.tgz:   4%|######                                                                                                                                          | 64.9M/1.56G [00:03<00:55, 27.1MB/s]
imagenette2.tgz:   4%|######2                                                                                                                                         | 67.1M/1.56G [00:03<01:00, 24.5MB/s]
imagenette2.tgz:   4%|######4                                                                                                                                         | 69.9M/1.56G [00:03<00:58, 25.5MB/s]
imagenette2.tgz:   5%|######7                                                                                                                                         | 73.0M/1.56G [00:03<00:54, 27.1MB/s]
imagenette2.tgz:   5%|######9                                                                                                                                         | 75.5M/1.56G [00:03<00:57, 25.6MB/s]
imagenette2.tgz:   5%|#######1                                                                                                                                        | 77.2M/1.56G [00:04<01:11, 20.6MB/s]
imagenette2.tgz:   5%|#######5                                                                                                                                        | 81.3M/1.56G [00:04<00:57, 25.8MB/s]
imagenette2.tgz:   5%|#######7                                                                                                                                        | 83.4M/1.56G [00:04<01:01, 24.1MB/s]
imagenette2.tgz:   5%|#######9                                                                                                                                        | 85.6M/1.56G [00:04<01:11, 20.6MB/s]
imagenette2.tgz:   6%|########1                                                                                                                                       | 88.1M/1.56G [00:04<01:08, 21.6MB/s]
imagenette2.tgz:   6%|########3                                                                                                                                       | 90.4M/1.56G [00:04<01:06, 22.2MB/s]
imagenette2.tgz:   6%|########5                                                                                                                                       | 92.4M/1.56G [00:04<01:08, 21.5MB/s]
imagenette2.tgz:   6%|########7                                                                                                                                       | 94.7M/1.56G [00:04<01:15, 19.3MB/s]
imagenette2.tgz:   6%|########9                                                                                                                                       | 97.0M/1.56G [00:05<01:11, 20.4MB/s]
imagenette2.tgz:   6%|#########2                                                                                                                                      | 99.5M/1.56G [00:05<01:07, 21.6MB/s]
imagenette2.tgz:   7%|#########4                                                                                                                                       | 102M/1.56G [00:05<01:07, 21.5MB/s]
imagenette2.tgz:   7%|#########6                                                                                                                                       | 104M/1.56G [00:05<01:14, 19.5MB/s]
imagenette2.tgz:   7%|#########8                                                                                                                                       | 106M/1.56G [00:05<01:10, 20.5MB/s]
imagenette2.tgz:   7%|##########                                                                                                                                       | 108M/1.56G [00:05<01:09, 20.8MB/s]
imagenette2.tgz:   7%|##########3                                                                                                                                      | 111M/1.56G [00:05<01:07, 21.5MB/s]
imagenette2.tgz:   7%|##########5                                                                                                                                      | 113M/1.56G [00:05<01:12, 19.8MB/s]
imagenette2.tgz:   7%|##########8                                                                                                                                      | 116M/1.56G [00:05<01:06, 21.5MB/s]
imagenette2.tgz:   8%|##########9                                                                                                                                      | 117M/1.56G [00:06<01:30, 16.0MB/s]
imagenette2.tgz:   8%|###########1                                                                                                                                     | 119M/1.56G [00:06<01:24, 17.0MB/s]
imagenette2.tgz:   8%|###########3                                                                                                                                     | 122M/1.56G [00:06<01:15, 19.0MB/s]
imagenette2.tgz:   8%|###########6                                                                                                                                     | 125M/1.56G [00:06<01:08, 21.0MB/s]
imagenette2.tgz:   8%|###########8                                                                                                                                     | 127M/1.56G [00:06<01:04, 22.2MB/s]
imagenette2.tgz:   8%|############                                                                                                                                     | 129M/1.56G [00:06<01:12, 19.6MB/s]
imagenette2.tgz:   8%|############2                                                                                                                                    | 131M/1.56G [00:06<01:11, 20.0MB/s]
imagenette2.tgz:   9%|############4                                                                                                                                    | 134M/1.56G [00:06<01:07, 21.0MB/s]
imagenette2.tgz:   9%|############6                                                                                                                                    | 136M/1.56G [00:06<01:03, 22.3MB/s]
imagenette2.tgz:   9%|############8                                                                                                                                    | 138M/1.56G [00:07<01:11, 19.8MB/s]
imagenette2.tgz:   9%|#############                                                                                                                                    | 141M/1.56G [00:07<01:07, 21.0MB/s]
imagenette2.tgz:   9%|#############3                                                                                                                                   | 143M/1.56G [00:07<01:03, 22.3MB/s]
imagenette2.tgz:   9%|#############5                                                                                                                                   | 145M/1.56G [00:07<01:03, 22.1MB/s]
imagenette2.tgz:   9%|#############7                                                                                                                                   | 148M/1.56G [00:07<01:01, 22.8MB/s]
imagenette2.tgz:  10%|#############9                                                                                                                                   | 150M/1.56G [00:07<01:00, 23.1MB/s]
imagenette2.tgz:  10%|##############1                                                                                                                                  | 152M/1.56G [00:07<01:07, 20.8MB/s]
imagenette2.tgz:  10%|##############4                                                                                                                                  | 155M/1.56G [00:07<01:04, 21.6MB/s]
imagenette2.tgz:  10%|##############6                                                                                                                                  | 157M/1.56G [00:07<01:00, 23.1MB/s]
imagenette2.tgz:  10%|##############8                                                                                                                                  | 159M/1.56G [00:08<01:03, 21.9MB/s]
imagenette2.tgz:  10%|###############                                                                                                                                  | 162M/1.56G [00:08<01:00, 23.0MB/s]
imagenette2.tgz:  11%|###############3                                                                                                                                 | 165M/1.56G [00:08<01:04, 21.6MB/s]
imagenette2.tgz:  11%|###############5                                                                                                                                 | 167M/1.56G [00:08<01:01, 22.5MB/s]
imagenette2.tgz:  11%|###############7                                                                                                                                 | 170M/1.56G [00:08<01:00, 22.8MB/s]
imagenette2.tgz:  11%|################                                                                                                                                 | 172M/1.56G [00:08<01:06, 20.9MB/s]
imagenette2.tgz:  11%|################2                                                                                                                                | 174M/1.56G [00:08<01:03, 21.8MB/s]
imagenette2.tgz:  11%|################4                                                                                                                                | 176M/1.56G [00:08<01:11, 19.2MB/s]
imagenette2.tgz:  11%|################6                                                                                                                                | 179M/1.56G [00:08<01:06, 20.6MB/s]
imagenette2.tgz:  12%|################8                                                                                                                                | 181M/1.56G [00:09<01:00, 22.6MB/s]
imagenette2.tgz:  12%|#################1                                                                                                                               | 184M/1.56G [00:09<00:58, 23.4MB/s]
imagenette2.tgz:  12%|#################3                                                                                                                               | 186M/1.56G [00:09<00:57, 23.8MB/s]
imagenette2.tgz:  12%|#################5                                                                                                                               | 189M/1.56G [00:09<01:04, 21.1MB/s]
imagenette2.tgz:  12%|#################7                                                                                                                               | 191M/1.56G [00:09<01:01, 22.2MB/s]
imagenette2.tgz:  12%|##################                                                                                                                               | 194M/1.56G [00:09<00:59, 22.9MB/s]
imagenette2.tgz:  13%|##################2                                                                                                                              | 196M/1.56G [00:09<00:56, 24.0MB/s]
imagenette2.tgz:  13%|##################5                                                                                                                              | 199M/1.56G [00:09<00:54, 24.7MB/s]
imagenette2.tgz:  13%|##################7                                                                                                                              | 201M/1.56G [00:09<01:01, 21.9MB/s]
imagenette2.tgz:  13%|##################9                                                                                                                              | 204M/1.56G [00:09<01:00, 22.3MB/s]
imagenette2.tgz:  13%|###################2                                                                                                                             | 206M/1.56G [00:10<00:57, 23.5MB/s]
imagenette2.tgz:  13%|###################4                                                                                                                             | 209M/1.56G [00:10<00:56, 23.9MB/s]
imagenette2.tgz:  13%|###################5                                                                                                                             | 210M/1.56G [00:10<01:11, 18.8MB/s]
imagenette2.tgz:  14%|###################7                                                                                                                             | 212M/1.56G [00:10<01:05, 20.6MB/s]
imagenette2.tgz:  14%|####################                                                                                                                             | 215M/1.56G [00:10<00:59, 22.5MB/s]
imagenette2.tgz:  14%|####################2                                                                                                                            | 218M/1.56G [00:10<00:54, 24.4MB/s]
imagenette2.tgz:  14%|####################5                                                                                                                            | 220M/1.56G [00:10<01:03, 21.2MB/s]
imagenette2.tgz:  14%|####################7                                                                                                                            | 223M/1.56G [00:10<00:58, 22.6MB/s]
imagenette2.tgz:  14%|#####################                                                                                                                            | 226M/1.56G [00:10<00:54, 24.4MB/s]
imagenette2.tgz:  15%|#####################2                                                                                                                           | 229M/1.56G [00:11<00:52, 25.3MB/s]
imagenette2.tgz:  15%|#####################4                                                                                                                           | 231M/1.56G [00:11<00:59, 22.3MB/s]
imagenette2.tgz:  15%|#####################6                                                                                                                           | 233M/1.56G [00:11<01:00, 22.0MB/s]
imagenette2.tgz:  15%|#####################8                                                                                                                           | 235M/1.56G [00:11<01:03, 20.9MB/s]
imagenette2.tgz:  15%|######################1                                                                                                                          | 238M/1.56G [00:11<00:55, 23.7MB/s]
imagenette2.tgz:  15%|######################4                                                                                                                          | 241M/1.56G [00:11<00:51, 25.8MB/s]
imagenette2.tgz:  16%|######################6                                                                                                                          | 243M/1.56G [00:11<01:02, 21.0MB/s]
imagenette2.tgz:  16%|######################9                                                                                                                          | 246M/1.56G [00:11<00:56, 23.2MB/s]
imagenette2.tgz:  16%|#######################2                                                                                                                         | 249M/1.56G [00:11<00:51, 25.4MB/s]
imagenette2.tgz:  16%|#######################4                                                                                                                         | 252M/1.56G [00:12<00:54, 23.8MB/s]
imagenette2.tgz:  16%|#######################6                                                                                                                         | 254M/1.56G [00:12<01:00, 21.5MB/s]
imagenette2.tgz:  16%|#######################8                                                                                                                         | 256M/1.56G [00:12<00:57, 22.7MB/s]
imagenette2.tgz:  17%|########################1                                                                                                                        | 259M/1.56G [00:12<00:54, 23.7MB/s]
imagenette2.tgz:  17%|########################3                                                                                                                        | 262M/1.56G [00:12<00:52, 24.9MB/s]
imagenette2.tgz:  17%|########################6                                                                                                                        | 264M/1.56G [00:12<00:52, 24.5MB/s]
imagenette2.tgz:  17%|########################8                                                                                                                        | 267M/1.56G [00:12<00:59, 21.7MB/s]
imagenette2.tgz:  17%|########################9                                                                                                                        | 268M/1.56G [00:12<01:02, 20.7MB/s]
imagenette2.tgz:  17%|#########################2                                                                                                                       | 271M/1.56G [00:12<00:58, 22.0MB/s]
imagenette2.tgz:  18%|#########################5                                                                                                                       | 274M/1.56G [00:13<00:53, 24.1MB/s]
imagenette2.tgz:  18%|#########################7                                                                                                                       | 277M/1.56G [00:13<00:58, 21.8MB/s]
imagenette2.tgz:  18%|##########################                                                                                                                       | 279M/1.56G [00:13<00:55, 23.1MB/s]
imagenette2.tgz:  18%|##########################2                                                                                                                      | 282M/1.56G [00:13<00:51, 24.6MB/s]
imagenette2.tgz:  18%|##########################5                                                                                                                      | 285M/1.56G [00:13<00:49, 25.6MB/s]
imagenette2.tgz:  18%|##########################7                                                                                                                      | 287M/1.56G [00:13<00:57, 22.0MB/s]
imagenette2.tgz:  19%|##########################9                                                                                                                      | 290M/1.56G [00:13<00:57, 22.1MB/s]
imagenette2.tgz:  19%|###########################2                                                                                                                     | 292M/1.56G [00:13<00:53, 23.5MB/s]
imagenette2.tgz:  19%|###########################4                                                                                                                     | 295M/1.56G [00:13<00:50, 24.8MB/s]
imagenette2.tgz:  19%|###########################7                                                                                                                     | 298M/1.56G [00:14<00:51, 24.2MB/s]
imagenette2.tgz:  19%|###########################9                                                                                                                     | 300M/1.56G [00:14<00:55, 22.6MB/s]
imagenette2.tgz:  19%|############################1                                                                                                                    | 302M/1.56G [00:14<00:55, 22.5MB/s]
imagenette2.tgz:  20%|############################3                                                                                                                    | 305M/1.56G [00:14<00:53, 23.6MB/s]
imagenette2.tgz:  20%|############################6                                                                                                                    | 308M/1.56G [00:14<00:50, 24.7MB/s]
imagenette2.tgz:  20%|############################8                                                                                                                    | 310M/1.56G [00:14<00:49, 25.1MB/s]
imagenette2.tgz:  20%|#############################                                                                                                                    | 312M/1.56G [00:14<00:55, 22.5MB/s]
imagenette2.tgz:  20%|#############################3                                                                                                                   | 315M/1.56G [00:14<00:54, 22.7MB/s]
imagenette2.tgz:  20%|#############################5                                                                                                                   | 317M/1.56G [00:14<00:55, 22.5MB/s]
imagenette2.tgz:  21%|#############################7                                                                                                                   | 320M/1.56G [00:15<00:52, 23.6MB/s]
imagenette2.tgz:  21%|##############################                                                                                                                   | 323M/1.56G [00:15<00:49, 25.1MB/s]
imagenette2.tgz:  21%|##############################2                                                                                                                  | 325M/1.56G [00:15<00:51, 23.7MB/s]
imagenette2.tgz:  21%|##############################4                                                                                                                  | 327M/1.56G [00:15<00:52, 23.2MB/s]
imagenette2.tgz:  21%|##############################7                                                                                                                  | 330M/1.56G [00:15<00:52, 23.2MB/s]
imagenette2.tgz:  21%|##############################9                                                                                                                  | 332M/1.56G [00:15<00:53, 22.9MB/s]
imagenette2.tgz:  21%|###############################1                                                                                                                 | 334M/1.56G [00:15<00:52, 23.1MB/s]
imagenette2.tgz:  22%|###############################3                                                                                                                 | 337M/1.56G [00:15<00:49, 24.6MB/s]
imagenette2.tgz:  22%|###############################6                                                                                                                 | 340M/1.56G [00:15<00:49, 24.4MB/s]
imagenette2.tgz:  22%|###############################8                                                                                                                 | 342M/1.56G [00:15<00:50, 23.8MB/s]
imagenette2.tgz:  22%|################################                                                                                                                 | 344M/1.56G [00:16<00:52, 23.3MB/s]
imagenette2.tgz:  22%|################################2                                                                                                                | 347M/1.56G [00:16<00:51, 23.4MB/s]
imagenette2.tgz:  22%|################################5                                                                                                                | 349M/1.56G [00:16<00:52, 23.1MB/s]
imagenette2.tgz:  23%|################################7                                                                                                                | 352M/1.56G [00:16<00:50, 23.7MB/s]
imagenette2.tgz:  23%|################################9                                                                                                                | 354M/1.56G [00:16<00:48, 24.7MB/s]
imagenette2.tgz:  23%|#################################2                                                                                                               | 357M/1.56G [00:16<00:51, 23.1MB/s]
imagenette2.tgz:  23%|#################################4                                                                                                               | 359M/1.56G [00:16<00:51, 23.1MB/s]
imagenette2.tgz:  23%|#################################6                                                                                                               | 361M/1.56G [00:16<00:52, 22.7MB/s]
imagenette2.tgz:  23%|#################################8                                                                                                               | 364M/1.56G [00:16<00:50, 23.9MB/s]
imagenette2.tgz:  24%|##################################1                                                                                                              | 366M/1.56G [00:16<00:49, 24.1MB/s]
imagenette2.tgz:  24%|##################################3                                                                                                              | 369M/1.56G [00:17<00:48, 24.5MB/s]
imagenette2.tgz:  24%|##################################5                                                                                                              | 371M/1.56G [00:17<00:53, 22.4MB/s]
imagenette2.tgz:  24%|##################################8                                                                                                              | 374M/1.56G [00:17<00:50, 23.4MB/s]
imagenette2.tgz:  24%|###################################                                                                                                              | 377M/1.56G [00:17<00:48, 24.5MB/s]
imagenette2.tgz:  24%|###################################3                                                                                                             | 379M/1.56G [00:17<00:48, 24.4MB/s]
imagenette2.tgz:  25%|###################################5                                                                                                             | 382M/1.56G [00:17<00:47, 24.6MB/s]
imagenette2.tgz:  25%|###################################7                                                                                                             | 384M/1.56G [00:17<00:47, 24.9MB/s]
imagenette2.tgz:  25%|####################################                                                                                                             | 387M/1.56G [00:17<00:51, 22.9MB/s]
imagenette2.tgz:  25%|####################################2                                                                                                            | 389M/1.56G [00:17<00:49, 23.5MB/s]
imagenette2.tgz:  25%|####################################4                                                                                                            | 392M/1.56G [00:18<00:48, 24.0MB/s]
imagenette2.tgz:  25%|####################################7                                                                                                            | 394M/1.56G [00:18<00:52, 22.3MB/s]
imagenette2.tgz:  25%|####################################9                                                                                                            | 397M/1.56G [00:18<00:51, 22.3MB/s]
imagenette2.tgz:  26%|#####################################1                                                                                                           | 399M/1.56G [00:18<00:48, 24.0MB/s]
imagenette2.tgz:  26%|#####################################4                                                                                                           | 402M/1.56G [00:18<00:47, 24.5MB/s]
imagenette2.tgz:  26%|#####################################6                                                                                                           | 405M/1.56G [00:18<00:46, 24.8MB/s]
imagenette2.tgz:  26%|#####################################8                                                                                                           | 407M/1.56G [00:18<00:46, 24.6MB/s]
imagenette2.tgz:  26%|######################################1                                                                                                          | 409M/1.56G [00:18<00:51, 22.1MB/s]
imagenette2.tgz:  26%|######################################3                                                                                                          | 412M/1.56G [00:18<00:48, 23.7MB/s]
imagenette2.tgz:  27%|######################################6                                                                                                          | 415M/1.56G [00:19<00:46, 24.6MB/s]
imagenette2.tgz:  27%|######################################9                                                                                                          | 418M/1.56G [00:19<00:50, 22.6MB/s]
imagenette2.tgz:  27%|#######################################1                                                                                                         | 421M/1.56G [00:19<00:46, 24.4MB/s]
imagenette2.tgz:  27%|#######################################4                                                                                                         | 423M/1.56G [00:19<00:45, 24.9MB/s]
imagenette2.tgz:  27%|#######################################6                                                                                                         | 426M/1.56G [00:19<00:43, 25.8MB/s]
imagenette2.tgz:  27%|#######################################8                                                                                                         | 428M/1.56G [00:19<01:07, 16.6MB/s]
imagenette2.tgz:  28%|########################################1                                                                                                        | 431M/1.56G [00:19<00:58, 19.4MB/s]
imagenette2.tgz:  28%|########################################4                                                                                                        | 434M/1.56G [00:19<00:49, 22.6MB/s]
imagenette2.tgz:  28%|########################################6                                                                                                        | 436M/1.56G [00:20<00:53, 20.8MB/s]
imagenette2.tgz:  28%|########################################8                                                                                                        | 439M/1.56G [00:20<00:48, 23.0MB/s]
imagenette2.tgz:  28%|#########################################1                                                                                                       | 442M/1.56G [00:20<00:47, 23.3MB/s]
imagenette2.tgz:  29%|#########################################3                                                                                                       | 444M/1.56G [00:20<00:47, 23.5MB/s]
imagenette2.tgz:  29%|#########################################5                                                                                                       | 447M/1.56G [00:20<00:45, 24.5MB/s]
imagenette2.tgz:  29%|#########################################8                                                                                                       | 449M/1.56G [00:20<00:46, 24.0MB/s]
imagenette2.tgz:  29%|##########################################1                                                                                                      | 452M/1.56G [00:20<00:42, 25.8MB/s]
imagenette2.tgz:  29%|##########################################3                                                                                                      | 455M/1.56G [00:20<00:42, 25.8MB/s]
imagenette2.tgz:  29%|##########################################6                                                                                                      | 457M/1.56G [00:20<00:42, 25.9MB/s]
imagenette2.tgz:  30%|##########################################8                                                                                                      | 460M/1.56G [00:20<00:43, 25.3MB/s]
imagenette2.tgz:  30%|###########################################1                                                                                                     | 463M/1.56G [00:21<00:41, 26.4MB/s]
imagenette2.tgz:  30%|###########################################3                                                                                                     | 466M/1.56G [00:21<00:41, 26.0MB/s]
imagenette2.tgz:  30%|###########################################6                                                                                                     | 469M/1.56G [00:21<00:45, 24.0MB/s]
imagenette2.tgz:  30%|###########################################9                                                                                                     | 471M/1.56G [00:21<00:42, 25.3MB/s]
imagenette2.tgz:  30%|############################################1                                                                                                    | 475M/1.56G [00:21<00:45, 23.5MB/s]
imagenette2.tgz:  31%|############################################4                                                                                                    | 478M/1.56G [00:21<00:42, 25.7MB/s]
imagenette2.tgz:  31%|############################################5                                                                                                    | 478M/1.56G [00:21<00:54, 19.7MB/s]
imagenette2.tgz:  31%|############################################6                                                                                                    | 480M/1.56G [00:21<00:56, 18.9MB/s]
imagenette2.tgz:  31%|############################################9                                                                                                    | 483M/1.56G [00:21<00:49, 21.7MB/s]
imagenette2.tgz:  31%|#############################################1                                                                                                   | 485M/1.56G [00:22<01:03, 16.9MB/s]
imagenette2.tgz:  31%|#############################################4                                                                                                   | 488M/1.56G [00:22<01:00, 17.6MB/s]
imagenette2.tgz:  31%|#############################################5                                                                                                   | 489M/1.56G [00:22<01:02, 17.2MB/s]
imagenette2.tgz:  32%|#############################################7                                                                                                   | 491M/1.56G [00:22<01:00, 17.7MB/s]
imagenette2.tgz:  32%|#############################################8                                                                                                   | 493M/1.56G [00:22<01:11, 14.9MB/s]
imagenette2.tgz:  32%|##############################################                                                                                                   | 494M/1.56G [00:22<01:09, 15.2MB/s]
